

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134132963 working-precision words.
     78  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     79  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     80  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     81  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     82  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     83  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     84  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     85  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     86  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     87  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     88  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     89  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     90  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     91  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     92  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     93  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     94  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     95  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     96  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     97  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     98  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     99  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    100  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    101  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    102  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    103  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    104  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    105  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    106  0.000000D+00  0.000000D+00  0.513319D+00  0.000000D+00  0.000000D+00
    107  0.000000D+00 -0.213508D-01  0.000000D+00  0.000000D+00 -0.159139D-01
    108  0.000000D+00  0.000000D+00  0.218925D+00  0.000000D+00  0.000000D+00
    109  0.000000D+00  0.218925D+00  0.000000D+00  0.000000D+00 -0.243090D-01
    110  0.000000D+00  0.000000D+00 -0.213508D-01  0.000000D+00  0.000000D+00
    111  0.000000D+00  0.513319D+00  0.000000D+00  0.000000D+00 -0.265232D-01
    112 -0.213508D-01  0.000000D+00  0.000000D+00 -0.159139D-01  0.000000D+00
    113  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    114 -0.243090D-01  0.000000D+00  0.000000D+00  0.401113D+00  0.000000D+00
    115  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    116 -0.213508D-01  0.000000D+00  0.000000D+00  0.720518D+00  0.000000D+00
    117  0.000000D+00  0.000000D+00  0.218925D+00  0.000000D+00  0.000000D+00
    118  0.000000D+00 -0.243090D-01  0.000000D+00  0.000000D+00  0.401113D+00
    119  0.000000D+00  0.000000D+00 -0.243090D-01  0.000000D+00  0.000000D+00
    120  0.000000D+00  0.218925D+00  0.000000D+00  0.000000D+00  0.538150D+00
    121  0.218925D+00  0.000000D+00  0.000000D+00 -0.243090D-01  0.000000D+00
    122  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    123  0.218925D+00  0.000000D+00  0.000000D+00  0.538150D+00  0.000000D+00
    124  0.000000D+00  0.000000D+00 -0.213508D-01  0.000000D+00  0.000000D+00
    125  0.000000D+00 -0.213508D-01  0.000000D+00  0.000000D+00  0.720518D+00
    126  0.513319D+00  0.000000D+00  0.000000D+00 -0.265232D-01  0.000000D+00
    127  0.734432D-01 -0.492267D-02  0.492267D-02 -0.223329D-01  0.312776D-01
    128 -0.845931D-01  0.565872D-02 -0.565872D-02  0.256670D-01 -0.360089D-01
    129  0.196116D+00 -0.126185D-01  0.126185D-01 -0.570029D-01  0.827193D-01
    130  0.296465D+00 -0.169582D-01  0.169582D-01 -0.755856D-01  0.121824D+00
    131  0.339424D+00 -0.109911D-01  0.109911D-01 -0.444154D-01  0.126657D+00
    132  0.254166D+00  0.900930D-02 -0.900930D-02  0.529409D-01  0.686080D-01
    133 -0.948161D-02  0.316227D-02 -0.316227D-02  0.833297D-02 -0.135915D-01
    134 -0.110036D-01 -0.637260D-02 -0.451753D-03  0.180843D-01  0.460927D-01
    135  0.110036D-01 -0.451753D-03 -0.637260D-02 -0.191708D-02  0.425125D-02
    136 -0.218685D-01  0.843860D-02 -0.843860D-02  0.197182D-01 -0.380454D-01
    137 -0.333906D-01 -0.192098D-01 -0.120551D-02  0.554875D-01  0.145266D+00
    138  0.333906D-01 -0.120551D-02 -0.192098D-01 -0.499069D-02  0.126489D-01
    139 -0.190456D-01  0.106327D-01 -0.106327D-01  0.115328D-01 -0.624338D-01
    140 -0.670845D-01 -0.347696D-01 -0.151896D-02  0.111347D+00  0.311778D+00
    141  0.670845D-01 -0.151896D-02 -0.347696D-01 -0.551153D-02  0.240385D-01
    142  0.914995D-02 -0.914897D-02  0.914897D-02 -0.706153D-01 -0.458599D-01
    143 -0.853468D-01 -0.978019D-02  0.130700D-02  0.124524D+00  0.426463D+00
    144  0.853468D-01  0.130700D-02 -0.978019D-02  0.918568D-02  0.256527D-01
    145  0.149296D-02 -0.323035D-01  0.323035D-01 -0.100657D+00 -0.120421D-01
    146 -0.541236D-01  0.928282D-01  0.461478D-02  0.367493D-01  0.272996D+00
    147  0.541236D-01  0.461478D-02  0.928282D-01  0.247552D-01  0.105067D-01
    148  0.125789D+00 -0.968384D-02  0.968384D-02 -0.415034D-01  0.568970D-01
    149  0.133703D+00 -0.698184D-02  0.901602D-02 -0.337677D-01  0.525071D-01
    150  0.133703D+00 -0.901602D-02  0.698184D-02 -0.409286D-01  0.570233D-01
    151  0.564882D-03  0.221290D-02  0.168686D-03 -0.679349D-02 -0.116213D-01
    152 -0.564882D-03  0.168686D-03  0.221290D-02  0.409349D-03 -0.924430D-03
    153 -0.830327D-03 -0.316128D-03  0.316128D-03  0.130943D-02  0.360559D-02
    154  0.188841D+00 -0.171411D-01  0.171411D-01 -0.678767D-01  0.931592D-01
    155  0.223122D+00 -0.592606D-02  0.147890D-01 -0.346673D-01  0.753683D-01
    156  0.223122D+00 -0.147890D-01  0.592606D-02 -0.670172D-01  0.947691D-01
    157  0.182980D-02  0.859026D-02  0.594117D-03 -0.280497D-01 -0.475968D-01
    158 -0.182980D-02  0.594117D-03  0.859026D-02  0.123580D-02 -0.361174D-02
    159 -0.348165D-02 -0.122718D-02  0.122718D-02  0.550196D-02  0.155449D-01
    160  0.171871D+00 -0.209556D-01  0.209556D-01 -0.698754D-01  0.106152D+00
    161  0.282708D+00  0.121917D-01  0.174841D-01  0.401726D-01  0.544116D-01
    162  0.282708D+00 -0.174841D-01 -0.121917D-01 -0.786420D-01  0.118169D+00
    163  0.236668D-02  0.185564D-01  0.876877D-03 -0.827246D-01 -0.137914D+00
    164 -0.236668D-02  0.876877D-03  0.185564D-01 -0.589142D-04 -0.938530D-02
    165 -0.109208D-01 -0.265091D-02  0.265091D-02  0.169952D-01  0.514878D-01
    166  0.242511D-01  0.324961D-02 -0.324961D-02  0.924675D-02  0.420421D-01
    167  0.198632D+00  0.436089D-01  0.895056D-02  0.231972D+00 -0.411636D-01
    168  0.198632D+00 -0.895056D-02 -0.436089D-01 -0.385848D-01  0.779526D-01
    169 -0.292034D-02 -0.315754D-01 -0.308165D-02 -0.111919D+00 -0.185285D+00
    170  0.292034D-02 -0.308165D-02 -0.315754D-01 -0.159258D-01 -0.101778D-01
    171 -0.193543D-01  0.451077D-02 -0.451077D-02  0.262090D-01  0.975593D-01
    172 -0.159293D-01  0.693801D-02 -0.693801D-02  0.172323D-01 -0.275175D-01
    173 -0.234635D-01 -0.127229D-01 -0.958970D-03  0.369306D-01  0.991314D-01
    174  0.234635D-01 -0.958970D-03 -0.127229D-01 -0.406625D-02  0.905856D-02
    175 -0.145740D-01  0.281528D-02 -0.501041D-02  0.663837D-02 -0.193437D-01
    176 -0.163130D-01 -0.112265D-01 -0.787718D-03  0.313255D-01  0.735170D-01
    177  0.163130D-01 -0.787718D-03 -0.112265D-01 -0.307534D-02  0.671527D-02
    178 -0.145740D-01  0.501041D-02 -0.281528D-02  0.130016D-01 -0.214620D-01
    179 -0.175377D-01 -0.103372D-01 -0.402182D-03  0.289571D-01  0.738708D-01
    180  0.175377D-01 -0.402182D-03 -0.103372D-01 -0.182299D-02  0.605888D-02
    181  0.667847D-04  0.224624D-03 -0.224624D-03 -0.993008D-03 -0.170489D-02
    182 -0.142332D-01  0.148032D-01 -0.148032D-01  0.290939D-01 -0.545945D-01
    183 -0.557471D-01 -0.256801D-01 -0.199313D-02  0.817630D-01  0.246795D+00
    184  0.557471D-01 -0.199313D-02 -0.256801D-01 -0.823453D-02  0.210882D-01
    185 -0.250225D-01 -0.314996D-02 -0.104256D-01 -0.174647D-01 -0.346481D-01
    186 -0.343371D-01 -0.289976D-01 -0.176131D-02  0.829358D-01  0.177309D+00
    187  0.343371D-01 -0.176131D-02 -0.289976D-01 -0.596522D-02  0.152082D-01
    188 -0.250225D-01  0.104256D-01  0.314996D-02  0.231524D-01 -0.466953D-01
    189 -0.418437D-01 -0.251822D-01  0.449994D-03  0.701824D-01  0.183850D+00
    190  0.418437D-01  0.449994D-03 -0.251822D-01  0.177441D-02  0.114604D-01
    191  0.250706D-03  0.963735D-03 -0.963735D-03 -0.571492D-02 -0.974027D-02
    192  0.308733D-01  0.102511D-01 -0.102511D-01 -0.701072D-02 -0.442447D-01
    193 -0.847049D-01 -0.770440D-02 -0.172067D-02  0.916446D-01  0.407920D+00
    194  0.847049D-01 -0.172067D-02 -0.770440D-02 -0.597289D-02  0.300523D-01
    195 -0.114916D-01 -0.425796D-01 -0.892190D-02 -0.166141D+00 -0.173212D-01
    196 -0.369169D-01 -0.316342D-01 -0.701596D-03  0.140939D+00  0.242564D+00
    197  0.369169D-01 -0.701596D-03 -0.316342D-01 -0.522241D-03  0.186517D-01
    198 -0.114916D-01  0.892190D-02  0.425796D-01  0.171748D-02 -0.554949D-01
    199 -0.642091D-01 -0.375446D-01  0.608280D-02  0.108031D+00  0.303710D+00
    200  0.642091D-01  0.608280D-02 -0.375446D-01  0.305694D-01  0.591153D-02
    201 -0.182701D-04 -0.149292D-02  0.149292D-02 -0.183879D-01 -0.311532D-01
    202  0.177146D+00 -0.121843D-01  0.267852D-02 -0.554211D-01  0.759148D-01
    203 -0.300596D-02 -0.112801D-02  0.940974D-03  0.475626D-02  0.132276D-01
    204  0.201694D+00 -0.825030D-02  0.825030D-02 -0.430397D-01  0.740656D-01
    205 -0.300596D-02 -0.940974D-03  0.112801D-02  0.448481D-02  0.132732D-01
    206  0.177146D+00 -0.267852D-02  0.121843D-01 -0.201623D-01  0.542568D-01
    207 -0.182206D-02  0.571711D-03  0.658682D-02  0.130348D-02 -0.324365D-02
    208  0.136100D-02  0.589312D-02  0.116439D-03 -0.183037D-01 -0.311704D-01
    209 -0.136100D-02  0.116439D-03  0.589312D-02  0.435987D-04 -0.213532D-02
    210  0.182206D-02  0.658682D-02  0.571711D-03 -0.231038D-01 -0.418284D-01
    211  0.179874D+00 -0.155623D-01  0.871128D-02 -0.641753D-01  0.857519D-01
    212 -0.207381D-02 -0.921385D-03  0.921385D-03  0.386479D-02  0.978001D-02
    213  0.179874D+00 -0.871128D-02  0.155623D-01 -0.418589D-01  0.735238D-01
    214 -0.135154D-02  0.594107D-03  0.814499D-02  0.127907D-02 -0.307210D-02
    215  0.135154D-02  0.814499D-02  0.594107D-03 -0.247746D-01 -0.394668D-01
    216  0.138938D+00 -0.152058D-01  0.152058D-01 -0.571681D-01  0.741536D-01
    217  0.228788D+00 -0.161390D-01 -0.185359D-01 -0.735913D-01  0.986586D-01
    218 -0.110559D-01 -0.349866D-02  0.116055D-02  0.174709D-01  0.511034D-01
    219  0.260526D+00  0.390010D-02 -0.390010D-02  0.122458D-02  0.646165D-01
    220 -0.110559D-01 -0.116055D-02  0.349866D-02  0.144638D-01  0.515731D-01
    221  0.228788D+00  0.185359D-01  0.161390D-01  0.759493D-01  0.155352D-01
    222 -0.362677D-02  0.136515D-02  0.812386D-02  0.166929D-02 -0.103035D-01
    223  0.271547D-02  0.182669D-01 -0.216820D-02 -0.651605D-01 -0.109027D+00
    224 -0.271547D-02 -0.216820D-02  0.182669D-01 -0.878246D-02 -0.507121D-02
    225  0.362677D-02  0.812386D-02  0.136515D-02 -0.720037D-01 -0.146349D+00
    226  0.176260D+00 -0.224093D-01 -0.124840D-01 -0.802072D-01  0.105014D+00
    227 -0.654743D-02 -0.274043D-02  0.274043D-02  0.157083D-01  0.359069D-01
    228  0.176260D+00  0.124840D-01  0.224093D-01  0.269930D-01  0.604094D-01
    229  0.268346D-03  0.141179D-02  0.249003D-01  0.127272D-02 -0.850120D-02
    230 -0.268346D-03  0.249003D-01  0.141179D-02 -0.876262D-01 -0.118904D+00
    231  0.861743D-01 -0.233362D-01  0.233362D-01 -0.662197D-01  0.807083D-01
    232  0.475213D-01 -0.188626D-02 -0.206330D-01 -0.795565D-02  0.182614D-01
    233 -0.287987D-01 -0.177989D-01  0.636117D-03  0.481941D-01  0.123647D+00
    234  0.437726D-01 -0.305240D-03 -0.230550D-01 -0.166008D-02  0.136019D-01
    235 -0.437726D-01 -0.230550D-01 -0.305240D-03  0.669642D-01  0.188957D+00
    236  0.287987D-01  0.636117D-03 -0.177989D-01  0.263768D-02  0.685213D-02
    237 -0.475213D-01 -0.206330D-01 -0.188626D-02  0.658631D-01  0.206245D+00
    238 -0.208665D-01  0.795657D-02  0.445282D-02  0.194092D-01 -0.339931D-01
    239  0.242614D-03  0.898937D-03 -0.522885D-03 -0.436545D-02 -0.746198D-02
    240 -0.237579D-01  0.158217D-02 -0.158217D-02  0.126813D-03 -0.317819D-01
    241  0.242614D-03  0.522885D-03 -0.898937D-03 -0.400934D-02 -0.749305D-02
    242 -0.208665D-01 -0.445282D-02 -0.795657D-02 -0.192118D-01 -0.218811D-01
    243  0.382198D-01 -0.200179D-02 -0.251251D-01 -0.732891D-02  0.164641D-01
    244 -0.286341D-01 -0.229209D-01 -0.118873D-03  0.624344D-01  0.138424D+00
    245  0.286341D-01 -0.118873D-03 -0.229209D-01 -0.697964D-03  0.997897D-02
    246 -0.382198D-01 -0.251251D-01 -0.200179D-02  0.762631D-01  0.185790D+00
    247 -0.203443D-01  0.127572D-01 -0.180124D-02  0.287104D-01 -0.475217D-01
    248  0.134753D-03  0.925552D-03 -0.925552D-03 -0.441181D-02 -0.686703D-02
    249 -0.203443D-01  0.180124D-02 -0.127572D-01 -0.114753D-02 -0.390080D-01
    250  0.215739D-01 -0.149740D-02 -0.225275D-01 -0.479840D-02  0.104660D-01
    251 -0.215739D-01 -0.225275D-01 -0.149740D-02  0.610774D-01  0.117616D+00
    252 -0.107491D-01  0.145935D-01 -0.145935D-01  0.302334D-01 -0.468863D-01
               61            62            63            64            65
     61  0.696667D+00
     62  0.000000D+00  0.696667D+00
     63  0.000000D+00  0.000000D+00  0.696667D+00
     64  0.366667D-01  0.000000D+00  0.000000D+00  0.696667D+00
     65  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.990000D+00
     66  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     67  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     68  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     69  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     70  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     71  0.337567D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     72  0.000000D+00  0.337567D+00  0.000000D+00  0.000000D+00  0.000000D+00
     73  0.000000D+00  0.000000D+00  0.337567D+00  0.000000D+00  0.000000D+00
     74  0.000000D+00  0.000000D+00  0.000000D+00  0.337567D+00  0.000000D+00
     75  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.506350D+00
     76  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     77  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     78  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     79  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     80  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     81  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     82  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     83  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     84  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     85  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     86  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     87  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     88  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     89  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     90  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     91  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     92  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     93  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     94  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     95  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     96  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     97  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     98  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     99  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    100  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    101  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    102  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    103  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    104  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    105  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    106 -0.265232D-01  0.000000D+00  0.000000D+00 -0.265232D-01  0.000000D+00
    107  0.000000D+00  0.000000D+00  0.720518D+00  0.000000D+00  0.000000D+00
    108 -0.243090D-01  0.000000D+00  0.000000D+00  0.538150D+00  0.000000D+00
    109  0.000000D+00  0.000000D+00  0.538150D+00  0.000000D+00  0.000000D+00
    110 -0.159139D-01  0.000000D+00  0.000000D+00  0.720518D+00  0.000000D+00
    111  0.000000D+00  0.000000D+00 -0.265232D-01  0.000000D+00  0.000000D+00
    112  0.000000D+00  0.720518D+00  0.000000D+00  0.000000D+00  0.000000D+00
    113  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.843689D+00
    114  0.000000D+00  0.401113D+00  0.000000D+00  0.000000D+00  0.000000D+00
    115  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.843689D+00
    116  0.000000D+00 -0.159139D-01  0.000000D+00  0.000000D+00  0.000000D+00
    117  0.538150D+00  0.000000D+00  0.000000D+00 -0.243090D-01  0.000000D+00
    118  0.000000D+00  0.000000D+00  0.401113D+00  0.000000D+00  0.000000D+00
    119  0.401113D+00  0.000000D+00  0.000000D+00  0.401113D+00  0.000000D+00
    120  0.000000D+00  0.000000D+00 -0.243090D-01  0.000000D+00  0.000000D+00
    121  0.000000D+00  0.538150D+00  0.000000D+00  0.000000D+00  0.000000D+00
    122  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.843689D+00
    123  0.000000D+00 -0.243090D-01  0.000000D+00  0.000000D+00  0.000000D+00
    124  0.720518D+00  0.000000D+00  0.000000D+00 -0.159139D-01  0.000000D+00
    125  0.000000D+00  0.000000D+00 -0.159139D-01  0.000000D+00  0.000000D+00
    126  0.000000D+00 -0.265232D-01  0.000000D+00  0.000000D+00  0.000000D+00
    127 -0.312776D-01 -0.223329D-01 -0.319042D-02  0.319042D-02 -0.870630D-02
    128  0.360089D-01  0.256670D-01  0.366671D-02 -0.366671D-02  0.100217D-01
    129 -0.827193D-01 -0.570029D-01 -0.814327D-02  0.814327D-02 -0.229510D-01
    130 -0.121824D+00 -0.755856D-01 -0.107979D-01  0.107979D-01 -0.334991D-01
    131 -0.126657D+00 -0.444154D-01 -0.634506D-02  0.634506D-02 -0.335950D-01
    132 -0.686080D-01  0.529409D-01  0.756298D-02 -0.756298D-02 -0.154194D-01
    133  0.135915D-01  0.833297D-02  0.191708D-02 -0.191708D-02  0.600084D-02
    134  0.425125D-02  0.191708D-02 -0.481270D-02 -0.258347D-02 -0.128582D-01
    135  0.460927D-01 -0.180843D-01 -0.258347D-02 -0.481270D-02  0.128582D-01
    136  0.380454D-01  0.197182D-01  0.499069D-02 -0.499069D-02  0.173782D-01
    137  0.126489D-01  0.499069D-02 -0.145037D-01 -0.792679D-02 -0.403565D-01
    138  0.145266D+00 -0.554875D-01 -0.792679D-02 -0.145037D-01  0.403565D-01
    139  0.624338D-01  0.115328D-01  0.551153D-02 -0.551153D-02  0.308017D-01
    140  0.240385D-01  0.551153D-02 -0.262606D-01 -0.159067D-01 -0.853855D-01
    141  0.311778D+00 -0.111347D+00 -0.159067D-01 -0.262606D-01  0.853855D-01
    142  0.458599D-01 -0.706153D-01 -0.918568D-02  0.918568D-02  0.264951D-01
    143  0.256527D-01 -0.918568D-02 -0.762779D-02 -0.177891D-01 -0.109647D+00
    144  0.426463D+00 -0.124524D+00 -0.177891D-01 -0.762779D-02  0.109647D+00
    145  0.120421D-01 -0.100657D+00 -0.247552D-01  0.247552D-01  0.471503D-02
    146  0.105067D-01 -0.247552D-01  0.690933D-01 -0.524990D-02 -0.515039D-01
    147  0.272996D+00 -0.367493D-01 -0.524990D-02  0.690933D-01  0.515039D-01
    148 -0.568970D-01 -0.415034D-01 -0.622188D-02  0.622188D-02 -0.168996D-01
    149 -0.570233D-01 -0.409286D-01 -0.555412D-02  0.482395D-02 -0.146657D-01
    150 -0.525071D-01 -0.337677D-01 -0.482395D-02  0.555412D-02 -0.146657D-01
    151 -0.924430D-03 -0.409349D-03  0.168042D-02  0.130943D-02  0.511486D-02
    152 -0.116213D-01  0.679349D-02  0.130943D-02  0.168042D-02 -0.511486D-02
