

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134133243 working-precision words.
     82  0.684531D-01 -0.116026D+00  0.362287D-01  0.405045D-02  0.121016D+00
     83  0.423554D-01 -0.165752D-01  0.405045D-02  0.845415D-02  0.124072D-01
     84  0.430167D-01 -0.608452D-01 -0.116978D+00 -0.898280D-02  0.950807D-01
     85  0.645193D-01 -0.177465D-01 -0.300935D-01 -0.307965D-01  0.199952D-01
     86 -0.364562D-01  0.104365D+00 -0.157422D-01  0.443023D-02 -0.143758D+00
     87 -0.139412D+00  0.473210D-01 -0.465152D-02 -0.153952D-01 -0.467864D-01
     88 -0.165052D-02  0.313616D-01  0.999126D-01 -0.147499D-01 -0.886685D-01
     89 -0.106550D+00  0.199952D-01  0.547378D-01  0.533410D-01 -0.408350D-01
     90 -0.667808D-01 -0.823216D-01 -0.341240D-01  0.193185D-02  0.225338D+00
     91  0.317410D+00 -0.706841D-01 -0.273720D-01 -0.118377D-01  0.137464D+00
     92  0.700017D+00 -0.579843D+00 -0.292926D+00 -0.418466D-01  0.100432D+01
     93 -0.734057D+00  0.608860D+00  0.307585D+00  0.439407D-01 -0.105458D+01
     94  0.958648D+00 -0.811861D+00 -0.410137D+00 -0.585910D-01  0.140619D+01
     95  0.112303D+01 -0.989381D+00 -0.499817D+00 -0.714024D-01  0.171366D+01
     96  0.117814D+01 -0.113538D+01 -0.573571D+00 -0.819387D-01  0.196653D+01
     97  0.965993D+00 -0.111302D+01 -0.562275D+00 -0.803251D-01  0.192780D+01
     98 -0.738122D-01 -0.718461D-01 -0.318808D-02  0.408498D-02  0.124441D+00
     99  0.505083D+00 -0.102637D-01  0.408498D-02 -0.311994D-01 -0.457886D-01
    100  0.212868D-01 -0.447860D-01  0.218396D+00  0.311994D-01  0.140057D-01
    101 -0.153562D+00 -0.156111D+00 -0.600137D-02  0.913529D-02  0.270392D+00
    102  0.108007D+01 -0.223016D-01  0.913529D-02 -0.686434D-01 -0.101269D+00
    103  0.448961D-01 -0.988527D-01  0.480504D+00  0.686434D-01  0.313210D-01
    104 -0.246552D+00 -0.298627D+00 -0.125052D-01  0.171881D-01  0.517238D+00
    105  0.192731D+01 -0.426611D-01  0.171881D-01 -0.130366D+00 -0.191752D+00
    106  0.761077D-01 -0.187393D+00  0.912563D+00  0.130366D+00  0.589305D-01
    107 -0.263915D+00 -0.543916D+00 -0.368314D-01  0.273708D-01  0.942091D+00
    108  0.287570D+01 -0.777023D-01  0.273708D-01 -0.224517D+00 -0.322270D+00
    109  0.983980D-01 -0.317945D+00  0.157162D+01  0.224517D+00  0.938428D-01
    110 -0.931495D-01 -0.811100D+00 -0.934131D-01  0.300390D-01  0.140487D+01
    111  0.285578D+01 -0.115871D+00  0.300390D-01 -0.299395D+00 -0.406677D+00
    112  0.730797D-01 -0.410128D+00  0.209576D+01  0.299395D+00  0.102991D+00
    113  0.911494D-02  0.177925D-01  0.275815D-02  0.394021D-03  0.899115D-02
    114 -0.247769D-02  0.275815D-02  0.216929D-02 -0.303686D-02  0.143569D-02
    115  0.153968D-01  0.394021D-03 -0.303686D-02  0.229935D-01 -0.682465D-03
    116  0.163703D-01  0.899115D-02  0.143569D-02 -0.682465D-03  0.741037D-02
    117 -0.535972D-01  0.262242D-02 -0.435293D-04  0.303686D-02  0.167078D-02
    118  0.285179D-01  0.579775D-01  0.936849D-02  0.133836D-02  0.291185D-01
    119 -0.786774D-02  0.936849D-02  0.580137D-02 -0.100658D-01  0.439783D-02
    120  0.484130D-01  0.133836D-02 -0.100658D-01  0.748242D-01 -0.231810D-02
    121  0.517436D-01  0.291185D-01  0.439783D-02 -0.231810D-02  0.243544D-01
    122 -0.166864D+00  0.849288D-02 -0.251862D-03  0.100658D-01  0.591444D-02
    123  0.839837D-01  0.182457D+00  0.294021D-01  0.420030D-02  0.914449D-01
    124 -0.205240D-01  0.294021D-01  0.186702D-01 -0.316011D-01  0.138222D-01
    125  0.137067D+00  0.420030D-02 -0.316011D-01  0.235363D+00 -0.727513D-02
    126  0.140368D+00  0.914449D-01  0.138222D-01 -0.727513D-02  0.768656D-01
    127 -0.450165D+00  0.266714D-01 -0.786094D-03  0.316011D-01  0.185519D-01
    128  0.204320D+00  0.518569D+00  0.729752D-01  0.104250D-01  0.253992D+00
    129 -0.307552D-01  0.729752D-01  0.951228D-01 -0.831740D-01  0.434091D-01
    130  0.293556D+00  0.104250D-01 -0.831740D-01  0.665459D+00 -0.180567D-01
    131  0.254421D+00  0.253992D+00  0.434091D-01 -0.180567D-01  0.225285D+00
    132 -0.805819D+00  0.740810D-01  0.266228D-04  0.831740D-01  0.414938D-01
    133  0.641596D-03  0.113504D-02  0.165087D-02  0.235838D-03  0.276982D-03
    134 -0.202162D-02 -0.421384D-02 -0.380978D-04 -0.150680D-03 -0.152071D-03
    135 -0.219143D-03 -0.601977D-03 -0.150680D-03  0.995139D-03 -0.223709D-03
    136  0.128975D-02 -0.253414D-03 -0.212770D-02  0.107608D-02  0.303397D-03
    137 -0.374560D-02 -0.739125D-04  0.981902D-04 -0.471754D-02  0.128020D-03
    138 -0.386970D-02 -0.122402D-02 -0.144622D-03  0.194527D-03 -0.365118D-02
    139  0.760981D-03 -0.554992D-03  0.145287D-04 -0.472517D-03 -0.894911D-03
    140  0.314733D-02  0.625556D-02  0.833416D-02  0.119059D-02  0.151048D-02
    141 -0.992464D-02 -0.226187D-01 -0.539144D-03 -0.870128D-03 -0.113452D-02
    142 -0.890249D-03 -0.323124D-02 -0.870128D-03  0.542744D-02 -0.118558D-02
    143  0.655286D-02 -0.150318D-02 -0.107383D-01  0.594300D-02  0.161980D-02
    144 -0.186703D-01 -0.438428D-03  0.762299D-03 -0.255267D-01  0.759380D-03
    145 -0.195374D-01 -0.685486D-02 -0.753105D-03  0.112333D-02 -0.193519D-01
    146  0.300206D-02 -0.310810D-02  0.116733D-03 -0.269808D-02 -0.497896D-02
    147  0.146928D-01  0.292646D-01  0.439969D-01  0.628527D-02  0.882433D-02
    148 -0.431850D-01 -0.110029D+00  0.398444D-03 -0.380190D-02 -0.768910D-02
    149  0.930311D-02 -0.157185D-01 -0.380190D-02  0.264686D-01 -0.653056D-02
    150  0.224645D-01 -0.557312D-02 -0.567216D-01  0.286119D-01  0.625316D-02
    151 -0.674220D-01 -0.162549D-02  0.257860D-02 -0.125512D+00  0.281544D-02
    152 -0.601421D-01 -0.352868D-01 -0.534109D-02  0.490823D-02 -0.924574D-01
    153 -0.375593D-01 -0.159996D-01 -0.310643D-03 -0.125522D-01 -0.214182D-01
    154 -0.198368D-03 -0.560247D-03 -0.581345D-04 -0.830493D-05  0.168689D-04
    155 -0.942253D-04 -0.422931D-03 -0.278996D-03  0.356188D-05  0.385151D-04
    156 -0.221396D-03 -0.604188D-04  0.356188D-05 -0.303421D-03  0.103101D-04
    157  0.187615D-03  0.590871D-03  0.609920D-04  0.101399D-03 -0.170577D-03
    158 -0.823102D-03  0.172337D-03  0.660631D-04 -0.308342D-03 -0.133956D-04
    159 -0.544781D-03  0.801367D-04  0.242883D-03 -0.330977D-03 -0.181271D-03
    160  0.432543D-03  0.363353D-04 -0.259939D-04  0.802775D-03 -0.985910D-04
    161  0.598219D-03  0.196481D-03 -0.232792D-04 -0.836692D-04  0.787889D-03
    162  0.221803D-02  0.125271D-03 -0.396557D-04  0.120350D-03  0.417209D-03
    163 -0.206039D-02 -0.609188D-02 -0.452519D-03 -0.646455D-04 -0.161198D-03
    164 -0.114405D-02 -0.447852D-02 -0.319994D-02  0.300371D-04  0.351469D-04
    165 -0.200590D-02 -0.639789D-03  0.300371D-04 -0.340591D-02  0.501543D-04
    166  0.216811D-02  0.633448D-02  0.417624D-03  0.109457D-02 -0.138997D-02
    167 -0.823768D-02  0.184756D-02  0.660821D-03 -0.345385D-02  0.291734D-04
    168 -0.486594D-02  0.678152D-03  0.279323D-02 -0.370368D-02 -0.170820D-02
    169  0.386177D-02  0.307485D-03 -0.260717D-03  0.901119D-02 -0.932463D-03
    170  0.466256D-02  0.260837D-02 -0.226478D-04 -0.882051D-03  0.815755D-02
    171  0.221471D-01  0.166302D-02 -0.285856D-03  0.133754D-02  0.415407D-02
    172  0.245063D-05 -0.278801D-03  0.306046D-04  0.437208D-05  0.361684D-04
    173  0.211917D-04  0.347963D-03  0.222705D-03  0.480760D-04 -0.928899D-05
    174 -0.146079D-03  0.497089D-04  0.480760D-04 -0.106959D-03 -0.436295D-05
    175 -0.170388D-03  0.302225D-03 -0.469115D-04 -0.758849D-04 -0.822437D-04
    176  0.206307D-03  0.881489D-04 -0.497155D-04  0.230098D-03 -0.488098D-04
    177  0.837092D-04 -0.221361D-03 -0.157280D-03 -0.136969D-03  0.108717D-03
    178  0.451250D-03 -0.100368D-03 -0.113936D-03  0.236251D-03  0.667792D-04
    179  0.580218D-03 -0.765558D-04  0.454045D-04  0.270652D-03  0.143360D-03
    180 -0.217010D-03 -0.488098D-04  0.110534D-03 -0.398541D-03  0.144510D-03
    181 -0.728994D-03 -0.132240D-03  0.443388D-04  0.107700D-03 -0.385182D-03
    182 -0.107932D-02 -0.113545D-03  0.667836D-04 -0.108514D-03 -0.416700D-03
               41            42            43            44            45
     41  0.254443D+01
     42  0.191533D-01  0.424591D+01
     43 -0.656698D-01 -0.881754D-01  0.471629D+01
     44 -0.101406D+00 -0.125965D-01  0.109448D+00  0.396579D+01
     45 -0.161693D-01 -0.432208D+00  0.357764D-01  0.133704D-01  0.446729D+01
     46 -0.627922D-01 -0.126061D+00  0.147366D-01 -0.262129D-01  0.644893D-01
     47 -0.911291D-02  0.146230D+00 -0.588038D+00 -0.170369D-02 -0.247854D+00
     48  0.393844D+00  0.663032D-01 -0.235990D+00 -0.215228D+00 -0.743114D-01
     49  0.219128D-01  0.354547D+01 -0.788114D-01 -0.112588D-01 -0.378403D+00
     50 -0.779966D-01 -0.788114D-01  0.396030D+01  0.962655D-01  0.340213D-01
     51 -0.135145D+00 -0.112588D-01  0.962655D-01  0.330019D+01  0.119290D-01
     52 -0.176177D-01 -0.378403D+00  0.340213D-01  0.119290D-01  0.373924D+01
     53 -0.819616D-01 -0.110368D+00  0.136045D-01 -0.222923D-01  0.572925D-01
     54 -0.235707D-01  0.130988D+00 -0.522272D+00 -0.278920D-02 -0.220246D+00
     55  0.524615D+00  0.593921D-01 -0.210072D+00 -0.188410D+00 -0.665038D-01
     56  0.163944D-01  0.182223D+01 -0.392374D-01 -0.560534D-02 -0.194406D+00
     57 -0.646680D-01 -0.392374D-01  0.203295D+01  0.491045D-01  0.155773D-01
     58 -0.143723D+00 -0.560534D-02  0.491045D-01  0.169624D+01  0.592915D-02
     59 -0.116789D-01 -0.194406D+00  0.155773D-01  0.592915D-02  0.192181D+01
     60 -0.830955D-01 -0.567018D-01  0.647246D-02 -0.117742D-01  0.290278D-01
     61 -0.455771D-01  0.653434D-01 -0.263445D+00 -0.581670D-03 -0.110939D+00
     62  0.557433D+00  0.296277D-01 -0.105657D+00 -0.968142D-01 -0.331476D-01
     63  0.380136D-01 -0.874118D-01 -0.787623D+00 -0.112518D+00  0.179809D-01
     64  0.280963D-01  0.847717D+00 -0.250262D+00 -0.223338D-01 -0.591352D+00
     65  0.250261D-01  0.121102D+00 -0.223338D-01 -0.971156D-01 -0.532907D-02
     66 -0.375641D-01 -0.338282D-01  0.959751D+00 -0.108361D-01 -0.703245D-01
     67 -0.950129D-01 -0.986656D-02  0.202873D+00  0.536216D+00  0.111005D-01
     68 -0.734244D-02 -0.255747D+00  0.774420D-01  0.113638D-01  0.898521D+00
     69 -0.646100D-01 -0.115960D+00  0.352254D-01  0.436905D-02  0.175219D+00
     70 -0.312011D-01  0.109286D+00 -0.417911D+00  0.120867D-01 -0.178926D+00
     71  0.253456D+00  0.696778D-01 -0.244276D+00 -0.147493D+00 -0.854799D-01
     72  0.321429D-01 -0.484191D-01 -0.420823D+00 -0.601175D-01  0.108701D-01
     73  0.216188D-01  0.455502D+00 -0.131500D+00 -0.115207D-01 -0.315478D+00
     74  0.249994D-01  0.650717D-01 -0.115207D-01 -0.525004D-01 -0.227887D-02
     75 -0.278231D-01 -0.165293D-01  0.511494D+00 -0.700010D-02 -0.402430D-01
     76 -0.983224D-01 -0.482103D-02  0.107482D+00  0.289883D+00  0.541820D-02
     77 -0.194906D-02 -0.135225D+00  0.388023D-01  0.577753D-02  0.482620D+00
     78 -0.646762D-01 -0.613130D-01  0.176808D-01  0.200899D-02  0.933238D-01
     79 -0.474494D-01  0.559437D-01 -0.216502D+00  0.730251D-02 -0.925572D-01
     80  0.261577D+00  0.356681D-01 -0.126228D+00 -0.779968D-01 -0.438437D-01
     81 -0.196745D-01 -0.277803D+00  0.162692D+00  0.232416D-01  0.223557D+00
     82  0.327543D-01 -0.732327D-01 -0.510211D+00 -0.622262D-01  0.590867D-01
     83  0.214134D-01 -0.104618D-01 -0.622262D-01 -0.835170D-01 -0.153430D-02
     84  0.199952D-01  0.327863D+00 -0.188237D+00 -0.110606D-01 -0.343755D+00
     85  0.323576D-01  0.956268D-01 -0.466575D-01 -0.609413D-01 -0.512521D-01
     86 -0.161906D-01 -0.141181D-01  0.436040D+00 -0.151931D-01 -0.458109D-01
     87 -0.704124D-01 -0.640136D-02  0.168864D+00  0.195014D+00  0.339955D-03
     88  0.610578D-03 -0.149054D+00  0.782111D-01  0.643058D-02  0.396489D+00
     89 -0.534306D-01 -0.950323D-01  0.484005D-01  0.143526D-01  0.149447D+00
     90 -0.372801D-01  0.740261D-01 -0.273768D+00  0.174433D-01 -0.119193D+00
     91  0.160056D+00  0.635613D-01 -0.219047D+00 -0.971565D-01 -0.810457D-01
     92  0.292926D+00  0.906007D+00 -0.241419D+01 -0.344884D+00 -0.113804D+01
     93 -0.307585D+00 -0.947327D+00  0.252429D+01  0.360613D+00  0.118994D+01
     94  0.410137D+00  0.118187D+01 -0.314927D+01 -0.449895D+00 -0.148455D+01
     95  0.499817D+00  0.126370D+01 -0.336730D+01 -0.481043D+00 -0.158733D+01
     96  0.573571D+00  0.107349D+01 -0.286048D+01 -0.408641D+00 -0.134842D+01
     97  0.562275D+00  0.616129D+00 -0.164177D+01 -0.234538D+00 -0.773921D+00
     98  0.318808D-02 -0.264953D+00  0.415724D+00  0.956399D-01  0.326208D+00
     99  0.218396D+00 -0.378505D-01  0.956399D-01 -0.240093D+00  0.116379D+00
    100  0.408498D-02 -0.583721D+00 -0.481790D+00 -0.688271D-01  0.755845D+00
    101  0.600137D-02 -0.478452D+00  0.694564D+00  0.171697D+00  0.587788D+00
    102  0.480504D+00 -0.683503D-01  0.171697D+00 -0.482787D+00  0.223472D+00
    103  0.913529D-02 -0.117431D+01 -0.943698D+00 -0.134814D+00  0.152030D+01
    104  0.125052D-01 -0.574018D+00  0.646240D+00  0.202629D+00  0.700940D+00
    105  0.912563D+00 -0.820026D-01  0.202629D+00 -0.743217D+00  0.312465D+00
    106  0.171881D-01 -0.180941D+01 -0.137766D+01 -0.196809D+00  0.234166D+01
    107  0.368314D-01 -0.330840D+00 -0.237789D-01  0.109664D+00  0.394983D+00
    108  0.157162D+01 -0.472629D-01  0.109664D+00 -0.775761D+00  0.274053D+00
    109  0.273708D-01 -0.189133D+01 -0.131401D+01 -0.187716D+00  0.244629D+01
    110  0.934131D-01 -0.390492D-01 -0.354854D+00  0.661517D-02  0.386150D-01
    111  0.209576D+01 -0.557846D-02  0.661517D-02 -0.400215D+00  0.115828D+00
    112  0.300390D-01 -0.977058D+00 -0.617076D+00 -0.881537D-01  0.126306D+01
    113  0.262242D-02 -0.993205D-01  0.113469D+00  0.162098D-01  0.834680D-01
    114 -0.435293D-04  0.170741D+00  0.156507D+00  0.297483D-01 -0.221597D+00
    115  0.303686D-02  0.243916D-01  0.297483D-01 -0.474816D-01 -0.789537D-01
    116  0.167078D-02  0.200843D-01  0.369243D-01 -0.153240D-01 -0.430059D-01
    117  0.216929D-02  0.585791D-02  0.409910D-04  0.706308D-01 -0.421665D-01
    118  0.849288D-02 -0.278989D+00  0.328986D+00  0.469980D-01  0.226416D+00
    119 -0.251862D-03  0.469406D+00  0.428585D+00  0.829571D-01 -0.609178D+00
    120  0.100658D-01  0.670580D-01  0.829571D-01 -0.140264D+00 -0.229364D+00
    121  0.591444D-02  0.418185D-01  0.137392D+00 -0.365479D-01 -0.106991D+00
    122  0.580137D-02  0.121970D-01  0.108146D-01  0.194146D+00 -0.114381D+00
    123  0.266714D-01 -0.607762D+00  0.789225D+00  0.112746D+00  0.446666D+00
    124 -0.786094D-03  0.945850D+00  0.864602D+00  0.176325D+00 -0.122736D+01
    125  0.316011D-01  0.135121D+00  0.176325D+00 -0.344483D+00 -0.540405D+00
    126  0.185519D-01  0.115618D-01  0.473405D+00 -0.430903D-01 -0.159716D+00
    127  0.186702D-01  0.337219D-02  0.804099D-01  0.391097D+00 -0.225648D+00
    128  0.740810D-01 -0.778064D+00  0.132517D+01  0.189310D+00  0.440334D+00
    129  0.266228D-04  0.846836D+00  0.869044D+00  0.205911D+00 -0.109944D+01
    130  0.831740D-01  0.120977D+00  0.205911D+00 -0.542919D+00 -0.780452D+00
    131  0.414938D-01 -0.168247D+00  0.923732D+00  0.389085D-01 -0.524477D-01
    132  0.951228D-01 -0.490720D-01  0.220957D+00  0.350605D+00 -0.222448D+00
    133  0.807865D-04  0.443648D-01  0.636522D-01  0.909317D-02 -0.205509D-01
    134 -0.149554D-03  0.636522D-01 -0.822714D-01 -0.166472D-01 -0.401238D-01
    135  0.671153D-03  0.909317D-02 -0.166472D-01  0.318806D-01 -0.184274D-01
    136  0.128020D-03 -0.205509D-01 -0.401238D-01 -0.184274D-01  0.562274D-01
    137 -0.981902D-04 -0.599402D-02 -0.183150D-01  0.409107D-01  0.563913D-01
    138  0.000000D+00  0.106603D-01 -0.477202D-01 -0.319793D-02  0.111199D-01
    139 -0.260807D-02  0.483354D-02 -0.202899D-01 -0.108807D-01  0.196229D-01
    140  0.440557D-03  0.170913D+00  0.250840D+00  0.358343D-01 -0.433153D-01
    141 -0.863977D-03  0.250840D+00 -0.357005D+00 -0.733461D-01 -0.141476D+00
    142  0.338573D-02  0.358343D-01 -0.733461D-01  0.145940D+00 -0.736530D-01
    143  0.759380D-03 -0.433153D-01 -0.141476D+00 -0.736530D-01  0.198059D+00
    144 -0.762299D-03 -0.126336D-01 -0.690983D-01  0.173359D+00  0.229070D+00
    145 -0.333748D-03  0.557308D-01 -0.204277D+00 -0.241928D-01  0.390110D-01
    146 -0.131646D-01  0.252692D-01 -0.907650D-01 -0.239708D-01  0.733122D-01
    147  0.257376D-02  0.385441D+00  0.593463D+00  0.847804D-01  0.181335D+00
    148 -0.507188D-02  0.593463D+00 -0.107737D+01 -0.231335D+00 -0.221046D+00
    149  0.178998D-01  0.847804D-01 -0.231335D+00  0.508933D+00 -0.180467D+00
    150  0.281544D-02  0.181335D+00 -0.221046D+00 -0.180467D+00  0.302105D+00
    151 -0.257860D-02  0.528894D-01 -0.142018D+00  0.490188D+00  0.579076D+00
    152  0.172107D-02  0.214250D+00 -0.551121D+00 -0.135126D+00  0.746388D-01
    153 -0.695173D-01  0.971444D-01 -0.270880D+00  0.856785D-01  0.149322D+00
    154  0.492009D-05  0.269556D-01 -0.319256D-01 -0.456081D-02 -0.342809D-02
    155  0.137377D-04 -0.167850D-01 -0.387299D-01 -0.805455D-02 -0.119418D-01
    156 -0.145219D-04 -0.239785D-02 -0.805455D-02  0.165013D-01  0.452798D-02
    157 -0.133956D-04 -0.179231D-01  0.324501D-01  0.137137D-01  0.104606D-01
    158 -0.128556D-03 -0.522757D-02  0.141927D-01 -0.290968D-01  0.135077D-01
    159 -0.758168D-04 -0.181917D-01  0.498240D-02  0.110381D-01 -0.158270D-01
    160  0.218514D-04 -0.824843D-02  0.610305D-02 -0.219027D-01 -0.281955D-01
    161  0.862434D-04 -0.102758D-01  0.196819D-01  0.106027D-01 -0.610387D-02
    162  0.346849D-03 -0.655155D-02  0.149548D-01 -0.100835D-01 -0.939187D-02
    163 -0.470161D-04  0.173776D+00 -0.216864D+00 -0.309806D-01  0.721956D-02
    164  0.337581D-04 -0.106522D+00 -0.237252D+00 -0.522603D-01 -0.138669D+00
    165 -0.149920D-03 -0.152174D-01 -0.522603D-01  0.121104D+00  0.203979D-01
    166  0.291734D-04 -0.992803D-01  0.223267D+00  0.103590D+00  0.460306D-01
    167 -0.148148D-02 -0.289568D-01  0.102460D+00 -0.231172D+00  0.822505D-01
    168 -0.719207D-03 -0.176900D+00  0.998966D-02  0.703103D-01 -0.919775D-01
    169  0.215405D-03 -0.802093D-01  0.301709D-01 -0.147610D+00 -0.179228D+00
    170  0.613705D-03 -0.766780D-01  0.117023D+00  0.890217D-01 -0.421789D-01
    171  0.398083D-02 -0.488877D-01  0.969414D-01 -0.995567D-01 -0.554106D-01
    172  0.105491D-04 -0.135347D-01 -0.233642D-01 -0.333774D-02 -0.169951D-01
    173 -0.429051D-05 -0.292593D-01  0.242859D-01  0.584787D-02 -0.606302D-02
    174  0.979606D-05 -0.417990D-02  0.584787D-02 -0.158138D-01  0.280956D-02
    175 -0.488098D-04  0.573930D-02  0.221976D-01  0.112661D-01  0.123844D-01
    176  0.708679D-04  0.167396D-02  0.106905D-01 -0.262271D-01 -0.143853D-02
    177  0.561739D-04  0.238071D-02 -0.163057D-01 -0.175163D-01 -0.727843D-02
    178 -0.344792D-04  0.107945D-02 -0.130465D-01  0.316307D-01 -0.126487D-01
    179  0.131373D-03  0.291858D-01  0.208048D-02 -0.959713D-02  0.161033D-01
    180 -0.983221D-04  0.186080D-01 -0.172935D-02  0.152718D-01  0.239754D-01
    181 -0.270420D-03  0.935866D-02 -0.701868D-02 -0.180487D-01  0.731296D-02
    182  0.625629D-04  0.803566D-02 -0.108549D-01  0.183018D-01  0.889356D-02
               46            47            48            49            50
     46  0.426500D+01
     47 -0.190248D-01  0.501995D+01
     48 -0.139151D+00  0.155554D+00  0.474741D+01
     49 -0.110368D+00  0.130988D+00  0.593921D-01  0.366656D+01
     50  0.136045D-01 -0.522272D+00 -0.210072D+00 -0.775218D-01  0.408621D+01
     51 -0.222923D-01 -0.278920D-02 -0.188410D+00 -0.110745D-01  0.979447D-01
     52  0.572925D-01 -0.220246D+00 -0.665038D-01 -0.388822D+00  0.296634D-01
     53  0.355952D+01 -0.175634D-01 -0.122338D+00 -0.113406D+00  0.125449D-01
     54 -0.175634D-01  0.423000D+01  0.140106D+00  0.129126D+00 -0.522989D+00
     55 -0.122338D+00  0.140106D+00  0.398452D+01  0.585476D-01 -0.209499D+00
     56 -0.567018D-01  0.653434D-01  0.296277D-01  0.252099D+01 -0.436922D-01
     57  0.647246D-02 -0.263445D+00 -0.105657D+00 -0.436922D-01  0.277651D+01
     58 -0.117742D-01 -0.581670D-03 -0.968142D-01 -0.624175D-02  0.605104D-01
     59  0.290278D-01 -0.110939D+00 -0.331476D-01 -0.246144D+00  0.101454D-01
     60  0.183076D+01 -0.835592D-02 -0.626025D-01 -0.717921D-01  0.565186D-02
     61 -0.835592D-02  0.216899D+01  0.691698D-01  0.725268D-01 -0.307987D+00
     62 -0.626025D-01  0.691698D-01  0.204781D+01  0.328848D-01 -0.121881D+00
     63  0.524442D-02  0.273480D+00  0.124000D+00 -0.868849D-01 -0.767049D+00
     64 -0.131254D+00  0.226532D+00  0.953311D-01  0.828167D+00 -0.241375D+00
     65 -0.290121D+00  0.125304D-01  0.573563D-01  0.118310D+00 -0.213272D-01
     66  0.111005D-01 -0.574173D+00 -0.166246D+00 -0.312783D-01  0.933393D+00
     67 -0.105146D+00 -0.358151D-01 -0.338844D+00 -0.912284D-02  0.196696D+00
     68 -0.627962D-01 -0.305187D+00 -0.516375D-01 -0.247943D+00  0.727037D-01
     69  0.767588D+00 -0.516375D-01 -0.214715D+00 -0.112421D+00  0.331011D-01
     70 -0.395883D-02  0.141905D+01 -0.455462D-01  0.103929D+00 -0.400257D+00
     71 -0.100575D+00  0.333125D+00  0.123165D+01  0.662621D-01 -0.233605D+00
     72  0.317044D-02  0.141685D+00  0.642422D-01 -0.702158D-01 -0.541042D+00
     73 -0.697282D-01  0.116654D+00  0.489709D-01  0.597997D+00 -0.159703D+00
     74 -0.156668D+00  0.612903D-02  0.302324D-01  0.854281D-01 -0.129127D-01
     75  0.541820D-02 -0.301139D+00 -0.860751D-01 -0.150112D-01  0.651178D+00
